85123A,41956,0.7463882731152033
71053,14,0.00024905700790382414
84406B,2016,0.03586420913815067
84029G,8,0.00014231829023075667
84029E,4,7.115914511537833e-05
22752,6,0.00010673871767306749
21730,2,3.5579572557689166e-05
22633,12,0.00021347743534613499
84879,36461,0.6486333975129522
22745,3,5.3369358836533746e-05
22749,1,1.7789786278844583e-05
22310,1,1.7789786278844583e-05
84969,559,0.00994449052987412
22623,1,1.7789786278844583e-05
21754,89,0.001583290978817168
21777,2,3.5579572557689166e-05
48187,3724,0.06624916410241721
22960,19,0.00033800593929804706
22913,2,3.5579572557689166e-05
22728,20,0.00035579572557689165
21724,29,0.0005159038020864929
21883,4,7.115914511537833e-05
10002,860,0.015299216199806343
21791,24,0.00042695487069226997
21035,1,1.7789786278844583e-05
22326,45,0.0008005403825480062
22659,1,1.7789786278844583e-05
22631,12,0.00021347743534613499
22661,10,0.00017789786278844583
21731,33,0.0005870629472018713
22900,3,5.3369358836533746e-05
21913,1,1.7789786278844583e-05
22540,288,0.00512345844830724
22492,37,0.0006582220923172495
POST,3150,0.05603782677836044
22086,13041,0.2319966028624122
22632,55,0.000978438245336452
20679,10,0.00017789786278844583
37370,2571,0.04573754052290942
21871,98,0.001743399055326769
21071,786,0.013982772015171842
21068,1,1.7789786278844583e-05
82483,19579,0.34830622555349805
82494L,7013,0.12475977117353705
21258,3,5.3369358836533746e-05
22114,32,0.0005692731609230267
22386,35,0.0006226425197595604
85099C,79722,1.4182373417220477
21033,37,0.0006582220923172495
20723,81113,1.4429829344359206
84997B,16749,0.2979611303843679
21094,9,0.00016010807650960126
21559,7,0.00012452850395191207
22352,6,0.00010673871767306749
21212,55,0.000978438245336452
21975,45137,0.8029775832682079
84991,31576,0.5617302915407965
84519A,984,0.017505149698383068
85183B,1663,0.029584414581718538
85071B,24,0.00042695487069226997
21931,35320,0.6283352513687906
21929,18,0.0003202161530192025
22139,44,0.0007827505962691617
84854,5,8.894893139422291e-05
22411,12,0.00021347743534613499
82567,713,0.012684117616816187
21672,20,0.00035579572557689165
22774,4,7.115914511537833e-05
71270,14,0.00024905700790382414
22262,18,0.0003202161530192025
22637,1,1.7789786278844583e-05
21169,81,0.0014409726885864112
21175,18916,0.33651159725062413
37444A,82,0.0014587624748652558
84971S,1788,0.03180813786657411
47580,103,0.001832347986720992
84832,8879,0.15795551236986105
22644,226,0.004020491699018875
21533,15,0.00026684679418266874
21557,1,1.7789786278844583e-05
15056BL,2844,0.050594152177033995
15056N,4892,0.08702763447610769
22176,1,1.7789786278844583e-05
22438,2,3.5579572557689166e-05
22778,4,7.115914511537833e-05
22719,1,1.7789786278844583e-05
21523,11,0.00019568764906729042
21832,5,8.894893139422291e-05
22379,13074,0.23258366580961404
22798,39,0.0006938016648749387
22926,8,0.00014231829023075667
22839,1,1.7789786278844583e-05
22783,200,0.0035579572557689165
84755,17007,0.3025508952443098
22464,73,0.0012986543983556545
21324,2,3.5579572557689166e-05
22457,28,0.0004981140158076483
22470,1,1.7789786278844583e-05
22224,14,0.00024905700790382414
21340,109,0.0019390867043940594
22189,8,0.00014231829023075667
22427,12,0.00021347743534613499
85049A,6245,0.1110972153113844
22168,19,0.00033800593929804706
84880,364,0.006475482205499428
79321,6129,0.10903360010303845
